entry_time,exit_time,direction,entry_price,exit_price,entry_underlying,exit_underlying,pnl,exit_reason,strike,confidence,reason,0dte_permission,theoretical_entry_price,theoretical_exit_price,commissions,risk,r_multiple,entry_hour,entry_minute,entry_time_of_day,date
2025-03-03 10:00:00-05:00,2025-03-03 13:25:00-05:00,SHORT,2.769070384497621,5.0949126617151705,592.745,588.24,232.58422772175496,TP,593.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; Negative 5-bar return; High quality trading window,FAVORABLE,,,,276.9070384497621,0.8399361353321164,10,0,600,2025-03-03
2025-03-03 13:30:00-05:00,2025-03-03 14:00:00-05:00,SHORT,1.8157661665270048,0.9027825417455801,587.77,589.71,-91.29836247814247,SL,588.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; Negative 5-bar return; High quality trading window,FAVORABLE,,,,181.5766166527005,-0.502809029935654,13,30,810,2025-03-03
2025-03-04 10:00:00-05:00,2025-03-04 12:25:00-05:00,SHORT,3.1567052621120575,1.628660247776054,575.64,577.865,-152.80450143360036,SL,576.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; Negative 5-bar return; High quality trading window; High IV (elevated volatility),FAVORABLE,,,,315.67052621120575,-0.48406325185824733,10,0,600,2025-03-04
2025-03-04 13:40:00-05:00,2025-03-04 14:20:00-05:00,LONG,2.1660434659750116,3.972243545735296,579.08,582.45,180.62000797602843,TP,579.0,HIGH,Micro trend up; Price above VWAP; Positive 5-bar return; High quality trading window; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,,,,216.60434659750115,0.8338706531668102,13,40,820,2025-03-04
2025-03-04 14:20:00-05:00,2025-03-04 15:30:00-05:00,LONG,2.0495881666491242,0.544330955903235,582.45,581.08,-151.77572107458892,SL,582.0,HIGH,Micro trend up; Price above VWAP; Positive 5-bar return; Afternoon breakout window - boosted confidence; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,1.9500386914505725,0.54487583173497,1.25,204.95881666491243,-0.7405181369812811,14,20,860,2025-03-04
2025-03-05 10:05:00-05:00,2025-03-05 10:20:00-05:00,LONG,3.9079643815644505,2.3004183753747895,578.905,576.11,-160.7546006189661,SL,578.0,HIGH,Micro trend up; Price above VWAP; Positive 5-bar return; High quality trading window; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,,,,390.79643815644505,-0.41135124305972365,10,5,605,2025-03-05
2025-03-05 10:20:00-05:00,2025-03-05 12:20:00-05:00,SHORT,3.351888600296059,1.9908107792791156,576.11,578.06,-136.1077821016943,SL,577.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; High quality trading window; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,,,,335.1888600296059,-0.4060629642932419,10,20,620,2025-03-05
2025-03-06 10:00:00-05:00,2025-03-06 11:55:00-05:00,LONG,3.4966307419783016,1.955574371265243,576.265,574.55,-154.10563707130586,SL,576.0,HIGH,Micro trend up; Price above VWAP; Positive 5-bar return; High quality trading window; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,,,,349.66307419783016,-0.44072608302962224,10,0,600,2025-03-06
2025-03-06 13:30:00-05:00,2025-03-06 14:45:00-05:00,SHORT,2.1360195091579453,1.153487595264297,572.51,573.57,-99.50319138936483,SL,573.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; High quality trading window; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,2.2506922808681793,1.1523352600042926,1.25,213.60195091579453,-0.4658346562976415,13,30,810,2025-03-06
2025-03-07 10:00:00-05:00,2025-03-07 10:30:00-05:00,LONG,3.981298344679756,1.7123369268737747,574.57,570.06,-226.89614178059813,SL,574.0,HIGH,Micro trend up; Price above VWAP; Positive 5-bar return; High quality trading window; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,,,,398.1298344679756,-0.5699048956825892,10,0,600,2025-03-07
2025-03-07 10:35:00-05:00,2025-03-07 12:40:00-05:00,SHORT,3.437860625373458,1.9996610009288531,569.19,571.14,-143.8199624444605,SL,570.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; Negative 5-bar return; High quality trading window; High IV (elevated volatility),FAVORABLE,,,,343.7860625373458,-0.4183414574255383,10,35,635,2025-03-07
2025-03-11 10:00:00-04:00,2025-03-11 14:10:00-04:00,SHORT,3.5247562787267586,1.7792087965982546,556.995,557.6,-174.5547482128504,SL,557.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; Negative 5-bar return; High quality trading window; High IV (elevated volatility),FAVORABLE,,,,352.47562787267583,-0.49522501531908614,10,0,600,2025-03-11
2025-03-11 14:15:00-04:00,2025-03-11 14:45:00-04:00,LONG,2.5202982111062164,4.589565351876384,557.67,561.2,205.67671407701678,TP,557.0,HIGH,Micro trend up; Price above VWAP; Positive 5-bar return; Afternoon breakout window - boosted confidence; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,2.3978861244528957,4.5941595113877725,1.25,252.02982111062164,0.8160808636480387,14,15,855,2025-03-11
2025-03-12 10:00:00-04:00,2025-03-12 12:30:00-04:00,SHORT,3.858240346549089,2.2656074117804508,559.07,561.04,-159.26329347686382,SL,560.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; Negative 5-bar return; High quality trading window; High IV (elevated volatility),FAVORABLE,,,,385.82403465490887,-0.41278738277493027,10,0,600,2025-03-12
2025-03-12 13:30:00-04:00,2025-03-12 13:55:00-04:00,LONG,2.5438441703687,0.9708422520982083,561.1,557.985,-157.30019182704916,SL,561.0,HIGH,Micro trend up; Price above VWAP; Positive 5-bar return; High quality trading window; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,,,,254.38441703687,-0.6183562407608103,13,30,810,2025-03-12
2025-03-13 10:00:00-04:00,2025-03-13 13:35:00-04:00,SHORT,3.3171614368920475,6.134614138272809,555.61,550.2,281.7452701380762,TP,556.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; Negative 5-bar return; High quality trading window; High IV (elevated volatility),FAVORABLE,,,,331.7161436892047,0.8493565221295114,10,0,600,2025-03-13
2025-03-13 13:35:00-04:00,2025-03-13 14:05:00-04:00,SHORT,2.3785082596516487,1.4057009305409736,550.2,552.0,-97.28073291106752,SL,551.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; Negative 5-bar return; High quality trading window; High IV (elevated volatility),FAVORABLE,,,,237.85082596516486,-0.4089989282833731,13,35,815,2025-03-13
2025-03-19 10:00:00-04:00,2025-03-19 13:10:00-04:00,LONG,3.459805304713055,1.90562901981491,564.52,563.675,-155.41762848981452,SL,564.0,HIGH,Micro trend up; Price above VWAP; Positive 5-bar return; High quality trading window; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,,,,345.9805304713055,-0.44920917451077313,10,0,600,2025-03-19
2025-03-19 13:45:00-04:00,2025-03-19 14:05:00-04:00,SHORT,1.8143306279225164,0.9793202832956069,562.78,564.63,-83.50103446269095,SL,563.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; Negative 5-bar return; Afternoon transition (1:45-2:15) - reduced confidence; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,,,,181.43306279225163,-0.4602305289764253,13,45,825,2025-03-19
2025-03-26 10:00:00-04:00,2025-03-26 12:50:00-04:00,SHORT,2.344925320494198,4.36790425951591,573.74,570.01,202.2978939021712,TP,574.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; Negative 5-bar return; High quality trading window,FAVORABLE,,,,234.49253204941982,0.862705059876007,10,0,600,2025-03-26
2025-03-26 13:30:00-04:00,2025-03-26 15:30:00-04:00,SHORT,1.8005629407375312,1.3061712630820692,568.27,567.98,-50.6891677655462,EOD,569.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; Negative 5-bar return; High quality trading window,FAVORABLE,1.897226637940605,1.3048663966853837,1.25,180.05629407375312,-0.2815184441416046,13,30,810,2025-03-26
2025-03-28 10:00:00-04:00,2025-03-28 10:25:00-04:00,SHORT,2.574217808331098,5.2729252158836175,563.68,559.535,269.870740755252,TP,564.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; Negative 5-bar return; High quality trading window,FAVORABLE,,,,257.4217808331098,1.0483601654912529,10,0,600,2025-03-28
2025-03-28 10:25:00-04:00,2025-03-28 13:05:00-04:00,SHORT,2.544951839889811,4.618762807791995,559.535,555.76,207.3810967902184,TP,560.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; Negative 5-bar return; High quality trading window,FAVORABLE,,,,254.49518398898113,0.8148723820219615,10,25,625,2025-03-28
2025-03-28 13:30:00-04:00,2025-03-28 14:55:00-04:00,SHORT,1.7998464595227712,0.9940981238623373,555.495,556.18,-81.8248335660434,SL,556.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; Negative 5-bar return; High quality trading window,FAVORABLE,1.8964716922425282,0.9931050188434938,1.25,179.98464595227713,-0.4546211880081105,13,30,810,2025-03-28
2025-03-31 10:00:00-04:00,2025-03-31 14:15:00-04:00,LONG,3.7083569196089883,6.9081344820814365,550.54,556.77,319.9777562472448,TP,550.0,HIGH,Micro trend up; Price above VWAP; Positive 5-bar return; High quality trading window; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,,,,370.8356919608988,0.8628558771009116,10,0,600,2025-03-31
2025-03-31 14:15:00-04:00,2025-03-31 15:30:00-04:00,LONG,2.287441330782209,3.0352557114292584,556.77,558.91,73.53143806470494,EOD,556.0,HIGH,Micro trend up; Price above VWAP; Positive 5-bar return; Afternoon breakout window - boosted confidence; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,2.1763392139120015,3.038294005434693,1.25,228.7441330782209,0.32145715422375565,14,15,855,2025-03-31
2025-04-01 10:00:00-04:00,2025-04-01 10:50:00-04:00,SHORT,3.172368456596531,1.7857750814968938,556.18,559.15,-138.6593375099637,SL,557.0,HIGH,Bearish trend; Price below VWAP; Negative 5-bar return; High quality trading window; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,,,,317.2368456596531,-0.4370845928115301,10,0,600,2025-04-01
2025-04-01 10:50:00-04:00,2025-04-01 13:55:00-04:00,LONG,3.0262966881452926,1.7856488047252697,559.15,559.03,-124.0647883420023,SL,559.0,HIGH,Micro trend up; Price above VWAP; Positive 5-bar return; High quality trading window; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,,,,302.6296688145293,-0.4099558011876129,10,50,650,2025-04-01
2025-04-02 10:00:00-04:00,2025-04-02 12:45:00-04:00,LONG,3.4132660277702436,6.191033469131355,560.36,565.7,277.7767441361112,TP,560.0,HIGH,Micro trend up; Price above VWAP; Positive 5-bar return; High quality trading window; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,,,,341.32660277702433,0.8138151022396931,10,0,600,2025-04-02
2025-04-02 14:25:00-04:00,2025-04-02 14:35:00-04:00,SHORT,1.8440577573617911,0.914486826732423,561.25,563.275,-94.2070930629368,SL,562.0,HIGH,Micro trend down; Price below VWAP; Negative 5-bar return; Afternoon breakout window - boosted confidence; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,1.9430564852871726,0.913573253478944,1.25,184.40577573617912,-0.5108684513098688,14,25,865,2025-04-02
2025-04-03 10:00:00-04:00,2025-04-03 12:15:00-04:00,SHORT,3.5937431097194215,1.9802892849347131,543.28,545.635,-161.34538247847084,SL,544.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; Negative 5-bar return; High quality trading window; High IV (elevated volatility),FAVORABLE,,,,359.3743109719421,-0.44896192508058197,10,0,600,2025-04-03
2025-04-03 13:55:00-04:00,2025-04-03 15:30:00-04:00,SHORT,1.9585088114095914,3.69775891136004,541.91,538.38,172.6750099950449,TP,542.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; Negative 5-bar return; Afternoon transition (1:45-2:15) - reduced confidence; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,2.063651874410823,3.694064846513527,1.25,195.85088114095913,0.8816657295034892,13,55,835,2025-04-03
2025-04-04 10:00:00-04:00,2025-04-04 10:10:00-04:00,LONG,4.202425481986007,2.2431581682583612,522.31,518.43,-195.9267313727646,SL,522.0,HIGH,Micro trend up; Price above VWAP; Positive 5-bar return; High quality trading window; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,,,,420.24254819860073,-0.46622297578533717,10,0,600,2025-04-04
2025-04-04 10:20:00-04:00,2025-04-04 10:45:00-04:00,SHORT,3.549513830637568,7.658550686488184,517.76,511.44,410.9036855850615,TP,518.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; Negative 5-bar return; High quality trading window; High IV (elevated volatility),FAVORABLE,,,,354.9513830637568,1.1576337075752554,10,20,620,2025-04-04
2025-04-04 10:45:00-04:00,2025-04-04 10:55:00-04:00,SHORT,3.5393084200877865,1.9239081364839592,511.44,515.56,-161.54002836038273,SL,512.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; Negative 5-bar return; High quality trading window; High IV (elevated volatility),FAVORABLE,,,,353.93084200877865,-0.45641693005204675,10,45,645,2025-04-04
2025-04-04 11:25:00-04:00,2025-04-04 12:30:00-04:00,SHORT,3.3870305776106004,6.519154265821555,516.38,511.31,313.2123688210955,TP,517.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; Negative 5-bar return; High quality trading window; High IV (elevated volatility),FAVORABLE,,,,338.70305776106005,0.9247403046536795,11,25,685,2025-04-04
2025-04-04 13:30:00-04:00,2025-04-04 13:45:00-04:00,SHORT,2.522296289975807,1.2608254897474183,511.47,514.435,-126.14708002283885,SL,512.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; Negative 5-bar return; High quality trading window; High IV (elevated volatility),FAVORABLE,,,,252.22962899758068,-0.5001279212286707,13,30,810,2025-04-04
2025-04-04 14:15:00-04:00,2025-04-04 14:35:00-04:00,SHORT,2.2541595157458283,4.3388857711985285,510.275,507.14,207.22262554527,TP,511.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; Negative 5-bar return; Afternoon breakout window - boosted confidence; High IV (elevated volatility),FAVORABLE,2.3751746649236907,4.33455121997855,1.25,225.41595157458283,0.9192899796920838,14,15,855,2025-04-04
2025-04-07 10:05:00-04:00,2025-04-07 10:10:00-04:00,LONG,7.932043895800078,20.5327092695195,494.745,513.12,1260.0665373719423,TP,494.0,HIGH,Micro trend up; Price above VWAP; Positive 5-bar return; High quality trading window; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,,,,793.2043895800077,1.588577362814561,10,5,605,2025-04-07
2025-04-07 10:10:00-04:00,2025-04-07 10:20:00-04:00,LONG,7.82528721631018,2.4043547510737255,513.12,499.735,-542.0932465236455,SL,513.0,HIGH,Micro trend up; Price above VWAP; Positive 5-bar return; High quality trading window; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,,,,782.528721631018,-0.6927454948794276,10,10,610,2025-04-07
2025-04-07 10:35:00-04:00,2025-04-07 10:50:00-04:00,SHORT,6.892893957453715,2.1642457688319467,494.06,507.88,-472.8648188621769,SL,495.0,HIGH,Bearish trend; Price below VWAP; Negative 5-bar return; High quality trading window; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,,,,689.2893957453715,-0.686017834861421,10,35,635,2025-04-07
2025-04-08 10:00:00-04:00,2025-04-08 10:55:00-04:00,LONG,5.922058219848495,2.955688815529328,523.06,517.86,-296.6369404319167,SL,523.0,HIGH,Micro trend up; Price above VWAP; Positive 5-bar return; High quality trading window; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,,,,592.2058219848495,-0.5009017632378251,10,0,600,2025-04-08
2025-04-08 10:55:00-04:00,2025-04-08 12:35:00-04:00,SHORT,4.842715339092525,9.789405317690807,517.86,509.33,494.66899785982827,TP,518.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; Negative 5-bar return; High quality trading window; High IV (elevated volatility),FAVORABLE,,,,484.27153390925247,1.0214703182461353,10,55,655,2025-04-08
2025-04-08 13:30:00-04:00,2025-04-08 13:40:00-04:00,SHORT,3.614692611248499,1.4803746861771572,502.27,507.78,-213.4317925071342,SL,503.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; Negative 5-bar return; High quality trading window; High IV (elevated volatility),FAVORABLE,,,,361.46926112484994,-0.5904562723894128,13,30,810,2025-04-08
2025-04-08 14:10:00-04:00,2025-04-08 15:05:00-04:00,SHORT,2.967170308236313,6.619110906615822,503.65,497.66,363.9440598379509,TP,504.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; Negative 5-bar return; Afternoon transition (1:45-2:15) - reduced confidence; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,3.126463630194735,6.612498408207614,1.25,296.71703082363126,1.2265694989859863,14,10,850,2025-04-08
2025-04-09 10:00:00-04:00,2025-04-09 10:45:00-04:00,LONG,6.775756600716496,3.9537576355579347,501.465,496.9,-282.19989651585615,SL,501.0,HIGH,Micro trend up; Price above VWAP; Positive 5-bar return; High quality trading window; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,,,,677.5756600716496,-0.41648470148118244,10,0,600,2025-04-09
2025-04-09 10:45:00-04:00,2025-04-09 12:35:00-04:00,SHORT,5.443302278414393,3.2224525247021063,496.9,500.11,-222.08497537122867,SL,497.0,HIGH,Bearish trend; Price below VWAP; Negative 5-bar return; High quality trading window; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,,,,544.3302278414393,-0.40799677109962174,10,45,645,2025-04-09
2025-04-10 10:05:00-04:00,2025-04-10 11:35:00-04:00,SHORT,4.246479795286951,8.13269162434699,528.7,522.08,388.62118290600387,TP,529.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; Negative 5-bar return; High quality trading window; High IV (elevated volatility),FAVORABLE,,,,424.6479795286951,0.9151607958604292,10,5,605,2025-04-10
2025-04-10 11:35:00-04:00,2025-04-10 12:00:00-04:00,SHORT,3.9591593987591787,7.593243246365148,522.08,516.57,363.40838476059696,TP,523.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; Negative 5-bar return; High quality trading window; High IV (elevated volatility),FAVORABLE,,,,395.91593987591784,0.91789278520711,11,35,695,2025-04-10
2025-04-10 13:30:00-04:00,2025-04-10 13:40:00-04:00,SHORT,3.0613698320367155,1.6371453368046218,519.13,522.46,-142.42244952320937,SL,520.0,HIGH,Bearish trend; Micro trend down; Price below VWAP; High quality trading window; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,,,,306.13698320367155,-0.46522458029337915,13,30,810,2025-04-10
2025-04-10 14:20:00-04:00,2025-04-10 14:50:00-04:00,LONG,2.7207663018666697,1.35300468765263,526.52,524.705,-138.02616142140397,SL,526.0,HIGH,Micro trend up; Price above VWAP; Positive 5-bar return; Afternoon breakout window - boosted confidence; 0DTE FAVORABLE (volatile); High IV (elevated volatility),FAVORABLE,2.5886173843933875,1.3543590466993294,1.25,272.076630186667,-0.5073062001933303,14,20,860,2025-04-10
